trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 1.0}",20,0,-106.49283651121614,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
2,False,"{'a': 0.8, 'e': 0.25}",30,0,-106.3164087700657,"{0: 23, 1: 1, 2: 3, 3: 1, 4: 2}",0
3,False,"{'a': 0.8, 'e': 0.1111111111111111}",25,0,-12.267425054391534,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
4,False,"{'a': 0.8, 'e': 0.0625}",30,0,21.048841183467534,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
5,False,"{'a': 0.8, 'e': 0.04}",20,0,13.236593129190586,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
6,False,"{'a': 0.8, 'e': 0.027777777777777776}",25,3,37.39149326424902,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.8, 'e': 0.02040816326530612}",25,0,15.720568184311025,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
8,False,"{'a': 0.8, 'e': 0.015625}",20,1,33.11110822369089,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,False,"{'a': 0.8, 'e': 0.012345679012345678}",35,9,38.57299372169878,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.8, 'e': 0.01}",25,6,-31.683072435211763,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 1}",1
11,False,"{'a': 0.8, 'e': 0.008264462809917356}",20,12,14.157233656914103,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,False,"{'a': 0.8, 'e': 0.006944444444444444}",25,1,40.66939102827987,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.8, 'e': 0.005917159763313609}",25,2,36.137836577501474,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.8, 'e': 0.00510204081632653}",25,0,37.42395773029953,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
15,False,"{'a': 0.8, 'e': 0.0044444444444444444}",25,15,18.704325610465606,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.8, 'e': 0.00390625}",25,17,1.4488675092723997,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.8, 'e': 0.0034602076124567475}",30,4,44.303883746705004,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.8, 'e': 0.0030864197530864196}",20,2,30.36797935388341,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.8, 'e': 0.002770083102493075}",25,0,36.33557676393711,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
20,False,"{'a': 0.8, 'e': 0.0025}",20,7,23.82192757763313,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.8, 'e': 0.0022675736961451248}",20,10,18.895481426652626,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.8, 'e': 0.002066115702479339}",20,0,32.188653809461925,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
23,False,"{'a': 0.8, 'e': 0.001890359168241966}",25,9,24.829558182141085,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.8, 'e': 0.001736111111111111}",30,6,46.57273985012748,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.8, 'e': 0.0016}",20,0,23.26188802879942,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.8, 'e': 0.0014792899408284023}",20,8,20.910021871809874,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.8, 'e': 0.0013717421124828531}",20,13,14.71301633777751,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.8, 'e': 0.0012755102040816326}",20,0,35.15077674848741,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
29,False,"{'a': 0.8, 'e': 0.0011890606420927466}",30,10,30.488762600434246,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.8, 'e': 0.0011111111111111111}",25,5,33.50500888802556,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.8, 'e': 0.001040582726326743}",25,11,22.789097190315207,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.8, 'e': 0.0009765625}",20,0,29.339571201189663,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
33,False,"{'a': 0.8, 'e': 0.0009182736455463728}",25,15,16.781651035886775,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.8, 'e': 0.0008650519031141869}",20,8,23.57753454602969,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.8, 'e': 0.0008163265306122449}",30,9,39.83241534917383,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.8, 'e': 0.0007716049382716049}",25,4,20.80587777547958,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
37,False,"{'a': 0.8, 'e': 0.0007304601899196494}",30,8,37.348112197257166,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.8, 'e': 0.0006925207756232687}",30,12,36.12137035509917,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.8, 'e': 0.0006574621959237344}",20,4,11.35382398236913,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
40,False,"{'a': 0.8, 'e': 0.000625}",25,11,26.890379836461445,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.8, 'e': 0.000594883997620464}",25,15,15.519659207141725,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.0005668934240362812}",20,10,19.606586996785843,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.8, 'e': 0.0005408328826392645}",20,0,29.339708372261246,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,False,"{'a': 0.8, 'e': 0.0005165289256198347}",30,14,33.38662763134585,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.8, 'e': 0.0004938271604938272}",25,11,23.446556841357943,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.8, 'e': 0.0004725897920604915}",20,12,15.149404477822081,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.8, 'e': 0.0004526935264825713}",20,0,30.52436617182267,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
48,False,"{'a': 0.8, 'e': 0.00043402777777777775}",35,18,36.06279811874525,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.8, 'e': 0.00041649312786339027}",20,10,12.33603499581008,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.8, 'e': 0.0004}",20,9,18.869647990776606,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.8, 'e': 0.00038446751249519417}",25,5,30.609706090222694,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.8, 'e': 0.0003698224852071006}",20,12,13.997771922821018,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.8, 'e': 0.000355998576005696}",25,11,28.648122668430844,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.8, 'e': 0.0003429355281207133}",20,10,23.888235072829353,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.8, 'e': 0.00033057851239669424}",20,6,21.877491348209823,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.8, 'e': 0.00031887755102040814}",25,16,17.674015774454542,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.8, 'e': 0.0003077870113881194}",25,11,23.751948668949417,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.8, 'e': 0.00029726516052318666}",20,16,7.967135009929273,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.8, 'e': 0.0002872737719046251}",20,11,18.544577792472765,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.8, 'e': 0.0002777777777777778}",25,15,16.865304436235693,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.8, 'e': 0.0002687449610319806}",20,8,21.50311119628337,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.8, 'e': 0.00026014568158168577}",25,0,36.22021486878788,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.8, 'e': 0.0002519526329050139}",25,10,30.76148454274982,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.8, 'e': 0.000244140625}",25,7,32.90466793741592,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.8, 'e': 0.00023668639053254438}",25,13,21.911534794192846,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.8, 'e': 0.0002295684113865932}",20,13,12.026168596330026,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.8, 'e': 0.00022276676319893073}",20,10,20.03258837780065,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.8, 'e': 0.00021626297577854672}",20,0,9.301640601053043,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
69,False,"{'a': 0.8, 'e': 0.00021003990758244065}",20,10,17.91919785114783,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.8, 'e': 0.00020408163265306123}",30,17,25.82947626056126,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.8, 'e': 0.00019837333862328903}",30,13,33.9072827243037,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.8, 'e': 0.00019290123456790122}",25,13,23.013203476793485,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.8, 'e': 0.00018765246762994934}",30,18,23.06734481455824,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.8, 'e': 0.00018261504747991235}",20,13,12.502722622282683,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.8, 'e': 0.00017777777777777779}",25,20,9.037456788568841,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.8, 'e': 0.00017313019390581717}",20,10,22.511216443880958,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.8, 'e': 0.00016866250632484398}",25,13,24.296146194533133,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.8, 'e': 0.0001643655489809336}",20,8,21.161144663478424,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.8, 'e': 0.0001602307322544464}",30,13,31.233172872559035,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.8, 'e': 0.00015625}",30,16,22.609238355070453,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.8, 'e': 0.00015241579027587258}",35,18,11.381402925349494,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
82,False,"{'a': 0.8, 'e': 0.000148720999405116}",25,14,23.436236884594873,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.8, 'e': 0.00014515894904920887}",25,18,14.064151334926056,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.8, 'e': 0.0001417233560090703}",20,13,12.542635242382817,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.8, 'e': 0.0001384083044982699}",25,8,34.33956498326512,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.8, 'e': 0.00013520822065981613}",25,11,24.720497726413683,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.8, 'e': 0.0001321178491214163}",25,8,30.59808695904944,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.8, 'e': 0.00012913223140495868}",25,0,35.307940925482406,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
89,False,"{'a': 0.8, 'e': 0.00012624668602449185}",20,14,11.880036374487302,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.8, 'e': 0.0001234567901234568}",30,17,23.827110966639584,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.8, 'e': 0.00012075836251660427}",25,11,28.403946356522535,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.8, 'e': 0.00011814744801512288}",25,13,24.072339558593615,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.8, 'e': 0.00011562030292519366}",25,17,14.175026816233796,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.8, 'e': 0.00011317338162064282}",25,17,15.569330656184357,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.8, 'e': 0.00011080332409972299}",20,15,11.231848723415988,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.8, 'e': 0.00010850694444444444}",20,8,23.235480844282797,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.8, 'e': 0.00010628122010840685}",25,0,38.15121509662981,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
98,False,"{'a': 0.8, 'e': 0.00010412328196584757}",20,12,13.184203979722126,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.8, 'e': 0.00010203040506070809}",30,12,29.855051810117097,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 0.0001}",30,13,32.47304076082465,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.8, 'e': 9.802960494069208e-05}",30,0,46.8740773624944,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
102,False,"{'a': 0.8, 'e': 9.611687812379854e-05}",35,20,28.295731430574506,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.8, 'e': 9.425959091337543e-05}",20,0,34.90776036716784,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
104,False,"{'a': 0.8, 'e': 9.245562130177515e-05}",35,12,44.42933738016789,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.8, 'e': 9.070294784580499e-05}",25,4,29.642572059843936,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.8, 'e': 8.8999644001424e-05}",25,10,26.96719271263638,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.8, 'e': 8.734387282732117e-05}",25,3,38.28007380461011,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.8, 'e': 8.573388203017832e-05}",25,16,16.462885017635774,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.8, 'e': 8.416799932665601e-05}",20,16,6.9000765460584,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.8, 'e': 8.264462809917356e-05}",20,11,18.610565495838976,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.8, 'e': 8.116224332440549e-05}",20,14,12.397030721883684,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.8, 'e': 7.971938775510203e-05}",20,8,20.614448492265808,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.8, 'e': 7.831466833737959e-05}",25,19,10.314012294708855,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.8, 'e': 7.694675284702985e-05}",20,0,38.421258400448394,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.8, 'e': 7.561436672967863e-05}",20,10,14.810861571206486,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.8, 'e': 7.431629013079666e-05}",20,14,10.959727341689598,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.8, 'e': 7.305135510263716e-05}",35,25,23.07504809551078,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.8, 'e': 7.181844297615628e-05}",30,14,27.904990544350802,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.8, 'e': 7.06164818868724e-05}",25,7,33.17409878486058,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.8, 'e': 6.944444444444444e-05}",30,17,24.686169209954436,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.8, 'e': 6.830134553650706e-05}",35,14,40.3594527904531,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.8, 'e': 6.718624025799516e-05}",20,12,15.169084095418253,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.8, 'e': 6.609822195782933e-05}",20,14,13.427489917623078,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.8, 'e': 6.503642039542144e-05}",25,7,31.158607386175937,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.8, 'e': 6.4e-05}",25,16,18.036926278594766,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.8, 'e': 6.298815822625347e-05}",30,8,36.532002933867,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.8, 'e': 6.2000124000248e-05}",25,1,39.43377389128704,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.8, 'e': 6.103515625e-05}",25,16,17.900358503688743,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.8, 'e': 6.009254251547383e-05}",20,9,11.098760627156322,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.8, 'e': 5.9171597633136094e-05}",30,13,33.40995693146497,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.8, 'e': 5.8271662490530857e-05}",20,16,7.8907344799288115,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.8, 'e': 5.73921028466483e-05}",25,10,26.82578892646411,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.8, 'e': 5.6532308214144386e-05}",25,11,28.870338044490886,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.8, 'e': 5.569169079973268e-05}",30,9,37.95125588074991,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.8, 'e': 5.486968449931413e-05}",25,17,14.358101737184267,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.8, 'e': 5.406574394463668e-05}",20,12,15.058649695213195,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.8, 'e': 5.3279343598486864e-05}",20,14,12.603077412354555,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.8, 'e': 5.250997689561016e-05}",30,4,41.8120171954505,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.8, 'e': 5.175715542673774e-05}",20,7,25.154017570392668,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.8, 'e': 5.102040816326531e-05}",25,5,32.942414751387496,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.8, 'e': 5.02992807202857e-05}",20,6,23.740703517003297,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.8, 'e': 4.959333465582226e-05}",25,13,23.91904391866257,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.8, 'e': 4.8902146804244705e-05}",30,17,24.107057225917718,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.8, 'e': 4.8225308641975306e-05}",20,10,-5.725655351420045,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
145,False,"{'a': 0.8, 'e': 4.756242568370987e-05}",20,14,11.509209624687418,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.8, 'e': 4.6913116907487336e-05}",25,7,35.777322316629586,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.8, 'e': 4.627701420704336e-05}",30,12,33.101184270138226,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.8, 'e': 4.565376186997809e-05}",25,0,-14.793031842345801,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
149,False,"{'a': 0.8, 'e': 4.504301608035674e-05}",25,13,23.982556892227525,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.8, 'e': 4.4444444444444447e-05}",25,7,30.10273613189045,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.8, 'e': 4.385772553835358e-05}",25,15,19.84478052244002,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.8, 'e': 4.3282548476454294e-05}",20,9,18.46991271245939,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.8, 'e': 4.2718612499466016e-05}",25,11,24.77754182461449,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.8, 'e': 4.2165626581210996e-05}",30,17,25.64500082692596,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.8, 'e': 4.162330905306972e-05}",30,11,33.63768655234988,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.8, 'e': 4.10913872452334e-05}",25,15,21.24598811583885,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.8, 'e': 4.056959714390036e-05}",20,3,27.43882873543194,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.8, 'e': 4.00576830636116e-05}",30,15,26.134926998981857,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.8, 'e': 3.955539733396622e-05}",25,14,25.20791638285895,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.8, 'e': 3.90625e-05}",20,11,16.20306647822837,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.8, 'e': 3.8578758535550326e-05}",25,15,18.354563506567406,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.8, 'e': 3.8103947568968146e-05}",30,13,30.031568506163808,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.8, 'e': 3.7637848620572846e-05}",25,14,20.94329552406977,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
